ilkid,position,year,firstname,lastname,team,Season #,leag,gp,minutes,pts,oreb,dreb,reb,asts,stl,blk,turnover,pf,fga,fgm,fta,ftm,tpa,tpm
ABDULKA01,1,1982,Kareem,Abdul-jabbar,LAL,13,N,79,2554,1722,167,425,592,200,61,170,200,220,1228,722,371,278,2,0
ABDULKA01,1,1983,Kareem,Abdul-jabbar,LAL,14,N,80,2622,1717,169,418,587,211,55,143,221,211,1238,716,394,285,1,0
ABDULKA01,1,1984,Kareem,Abdul-jabbar,LAL,15,N,79,2630,1735,162,460,622,249,63,162,197,238,1207,723,395,289,1,0
BARKLCH01,0,1997,Charles,Barkley,HOU,13,N,68,2243,1036,241,553,794,217,71,28,147,187,744,361,397,296,84,18
BARKLCH01,0,1998,Charles,Barkley,HOU,14,N,42,1526,676,167,349,516,192,43,13,100,89,502,240,267,192,25,4
BARKLCH01,0,1999,Charles,Barkley,HOU,15,N,20,620,289,71,138,209,63,14,4,44,48,222,106,110,71,26,6
CARRAN01,0,1997,Antoine,Carr,UTA,13,N,66,1086,378,42,89,131,48,11,53,48,195,325,151,98,76,0,0
CARRAN01,0,1998,Antoine,Carr,HOU,14,N,18,152,47,9,22,31,9,1,10,9,31,52,21,7,5,1,0
CARRAN01,0,1999,Antoine,Carr,VAN,15,N,21,221,67,8,24,32,7,3,6,9,42,64,28,14,11,0,0
CARTWBI01,1,1992,Bill,Cartwright,CHI,13,N,63,1253,354,83,150,233,83,20,10,62,154,343,141,98,72,0,0
CARTWBI01,1,1993,Bill,Cartwright,CHI,14,N,42,780,235,43,109,152,57,8,8,50,83,191,98,57,39,0,0
CARTWBI01,1,1994,Bill,Cartwright,SEA,15,N,29,430,69,25,62,87,10,6,3,18,70,69,27,24,15,0,0
CASSESA01,2,2006,Sam,Cassell,LAC,13,N,58,1411,714,27,140,167,270,28,8,101,126,625,261,182,160,109,32
CASSESA01,2,2007,Sam,Cassell,TOT,14,N,55,1273,616,17,119,136,214,37,6,98,98,532,233,144,127,76,23
CASSESA01,2,2008,Sam,Cassell,BOS,15,N,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CORBITY01,0,1998,Tyrone,Corbin,ATL,13,N,47,1066,352,37,108,145,43,31,7,43,74,335,131,80,52,119,38
CORBITY01,0,1999,Tyrone,Corbin,SAC,14,N,54,941,219,40,125,165,60,36,5,29,99,247,88,39,33,44,10
CORBITY01,0,2000,Tyrone,Corbin,TOR,15,N,15,117,20,3,10,13,4,2,0,3,18,38,9,4,2,5,0
CUMMITE01,0,1995,Terry,Cummings,MIL,13,N,81,1777,645,162,283,445,89,56,30,69,263,584,270,160,104,7,1
CUMMITE01,0,1996,Terry,Cummings,SEA,14,N,45,828,370,70,113,183,39,33,7,45,113,319,155,82,57,5,3
CUMMITE01,0,1997,Terry,Cummings,TOT,15,N,74,1185,467,97,186,283,47,38,10,51,181,428,200,98,67,1,0
CURRYDE01,2,1999,Dell,Curry,TOR,13,N,67,1095,507,11,89,100,89,32,9,40,66,454,194,32,24,242,95
CURRYDE01,2,2000,Dell,Curry,TOR,14,N,71,956,429,16,69,85,75,27,8,39,66,382,162,51,43,145,62
CURRYDE01,2,2001,Dell,Curry,TOR,15,N,56,885,360,23,58,81,61,22,6,41,50,347,141,37,33,131,45
DAVISDA01,0,2004,Dale,Davis,TOT,13,N,61,1307,284,152,223,375,47,32,65,43,162,234,112,99,60,0,0
DAVISDA01,0,2005,Dale,Davis,DET,14,N,28,179,26,21,32,53,6,0,9,4,23,24,9,15,8,1,0
DAVISDA01,0,2006,Dale,Davis,DET,15,N,46,461,83,59,78,137,12,10,34,15,59,74,33,26,17,0,0
DIVACVL01,1,2002,Vlade,Divac,SAC,13,N,80,2384,795,157,417,574,274,83,105,152,239,655,305,251,179,25,6
DIVACVL01,1,2003,Vlade,Divac,SAC,14,N,81,2317,800,136,327,463,432,57,77,173,222,668,314,260,170,13,2
DIVACVL01,1,2004,Vlade,Divac,LAL,15,N,15,130,34,18,14,32,19,4,1,14,25,31,13,12,8,0,0
DUDLECH02,1,2000,Chris,Dudley,PHO,13,N,53,613,72,64,119,183,18,14,29,26,111,73,29,36,14,0,0
DUDLECH02,1,2001,Chris,Dudley,POR,14,N,43,327,48,27,53,80,13,3,14,14,42,50,20,15,8,2,0
DUDLECH02,1,2002,Chris,Dudley,POR,15,N,3,11,0,2,0,2,0,0,0,0,3,1,0,0,0,0,0
EDWARJA01,1,1990,James,Edwards,DET,13,N,72,1903,982,91,186,277,65,12,30,126,249,792,383,295,215,2,1
EDWARJA01,1,1991,James,Edwards,LAC,14,N,72,1437,698,55,147,202,53,24,33,72,236,538,250,271,198,1,0
EDWARJA01,1,1992,James,Edwards,LAL,15,N,52,617,328,30,70,100,41,10,7,51,122,270,122,118,84,0,0
ELLISDA01,2,1996,Dale,Ellis,DEN,13,N,82,2940,1361,99,194,293,165,60,7,146,178,1151,477,263,215,528,192
ELLISDA01,2,1997,Dale,Ellis,SEA,14,N,79,1939,932,51,133,184,89,60,5,74,128,700,347,142,111,276,127
ELLISDA01,2,1998,Dale,Ellis,SEA,15,N,48,1232,495,25,90,115,38,25,3,45,77,395,174,70,53,217,94
ERVINJU01,0,1984,Julius,Erving,PHI,13,N,78,2535,1561,172,242,414,233,135,109,208,199,1236,610,442,338,14,3
ERVINJU01,0,1985,Julius,Erving,PHI,14,N,74,2474,1340,169,201,370,248,113,82,214,196,1085,521,368,289,32,9
ERVINJU01,0,1986,Julius,Erving,PHI,15,N,60,1918,1005,115,149,264,191,76,94,158,137,850,400,235,191,53,14
EWINGPA01,1,1998,Patrick,Ewing,NYK,13,N,38,1300,657,74,303,377,43,30,100,99,105,568,247,231,163,2,0
EWINGPA01,1,1999,Patrick,Ewing,NYK,14,N,62,2035,929,140,464,604,58,36,84,142,196,775,361,283,207,2,0
EWINGPA01,1,2000,Patrick,Ewing,SEA,15,N,79,2107,760,124,461,585,92,53,91,151,229,684,294,251,172,2,0
